Store,Department,PCK/Piece,Date,Holiday,Promotion,Order,Sales,Working_Hour,Cleaning,Cashier,Picking,Reset,Back_Offc,HR,Security,FTE,PTE
1001,10_DRY_FOOD,0,12/21/2018,Yes,No,524520.2087,51023736.64,758,113,111,113,107,99,111,104,458,300
1001,10_DRY_FOOD,0,12/20/2018,No,No,461643.5152,44582738.78,663,90,96,93,102,90,99,93,418,245
1001,10_DRY_FOOD,0,12/17/2018,No,No,397567.6022,37886304.68,563,74,86,69,84,78,79,93,402,161
1001,10_DRY_FOOD,0,12/19/2018,No,No,358089.1413,35010057.21,520,78,72,68,79,70,77,76,351,169
1001,10_DRY_FOOD,0,12/25/2016,Yes,Yes,713.1565217,47240560.59,456,64,80,52,56,70,66,68,327,129
1001,10_DRY_FOOD,0,12/24/2017,Yes,Yes,146049.6717,28679617.21,456,64,69,75,63,57,64,64,317,139
1001,10_DRY_FOOD,0,12/23/2016,No,No,573157.5326,47242294.59,448,66,48,70,70,78,59,57,307,141
1001,10_DRY_FOOD,0,12/24/2016,Yes,Yes,146049.6717,47240560.59,446,66,65,64,68,59,68,56,336,110
1001,10_DRY_FOOD,0,12/23/2019,No,No,262940.8435,24296097.07,440,70,57,58,67,61,65,62,316,124
1001,10_DRY_FOOD,0,12/23/2018,No,Yes,558891.3457,55986881.63,440,68,65,64,51,62,58,72,315,125
1001,10_DRY_FOOD,0,12/25/2017,Yes,Yes,713.1565217,28603050.21,440,63,61,56,56,70,68,66,309,131
1001,10_DRY_FOOD,0,12/18/2018,Yes,Yes,312814.25,29517626.86,439,64,60,60,60,69,68,58,303,136
1001,10_DRY_FOOD,0,12/25/2019,Yes,Yes,345588.0109,33888981.33,438,65,60,49,66,64,58,76,307,131
1001,10_DRY_FOOD,0,12/25/2018,Yes,Yes,686.2652174,28780951.21,438,66,63,56,61,58,73,61,298,140
1001,10_DRY_FOOD,0,12/24/2019,Yes,Yes,390834.0087,37577032.65,435,54,56,58,65,64,70,68,281,154
1001,10_DRY_FOOD,0,12/16/2018,No,No,327415.6978,28597372.21,425,51,67,59,72,63,68,45,300,125
1001,10_DRY_FOOD,0,12/23/2017,No,No,573157.5326,28681839.21,423,70,53,63,60,50,58,69,302,121
1001,10_DRY_FOOD,0,12/22/2016,Yes,Yes,624567.05,47242227.59,416,62,66,69,48,49,59,63,302,114
1001,10_DRY_FOOD,0,12/19/2016,Yes,Yes,493273.9848,28784314.21,413,65,64,57,57,49,65,56,302,111
1001,10_DRY_FOOD,0,12/20/2017,No,No,164887.987,15514900.55,413,59,56,55,62,52,68,61,300,113
1001,10_DRY_FOOD,0,12/19/2020,Yes,Yes,493273.9848,47238771.59,407,70,64,44,63,63,47,56,305,102
1001,10_DRY_FOOD,0,12/16/2019,No,No,327415.6978,28597372.21,407,76,66,56,51,55,42,61,279,128
1001,10_DRY_FOOD,0,12/17/2016,No,No,315197.5043,27741148.24,402,59,54,59,59,65,53,53,292,110
